Vivado Simulator 2020.2
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2020.2/bin/unwrapped/win64.o/xelab.exe -wto 37148e4fab524f9b8b825551c1ecaa01 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L secureip --snapshot Lab_1_Exercise_tb_behav xil_defaultlib.Lab_1_Exercise_tb -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.std_logic_textio
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling architecture ibuf_v of entity unisim.IBUF [\IBUF(1,9)(1,1)(1,4)(1,7)\]
Compiling architecture obuf_v of entity unisim.OBUF [\OBUF(1,9)(1,7)(1,4)\]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1110")(0,3)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00001000000010001000...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0010")(0,3)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00010001000101110001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11010100110111010000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11000000001111000110...]
Compiling architecture muxf7_v of entity unisim.MUXF7 [muxf7_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10000000011100000111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01101000011010011100...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10001000100010111100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111000100010001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111000100000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10001010101111110001...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0110")(0,3)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01001000100001111100...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01000111101110001011...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1000000000000000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10000000000000001110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10011010010110011001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00110111011101111111...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1000")(0,3)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10000111011101110111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0100111100111111")(0...]
Compiling architecture carry4_v of entity unisim.CARRY4 [carry4_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10010110011001100110...]
Compiling architecture lut1_v of entity unisim.LUT1 [\LUT1(init="0001")(0,3)\]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0111")(0,3)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0110100110011001")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01101010")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01101001100110011001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01100110011001100011...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0100000000000000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000001110011000001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11001111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01001101000000001111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0111100010001000")(0...]
Compiling architecture structure of entity xil_defaultlib.ALU [alu_default]
Compiling architecture behavioral of entity xil_defaultlib.lab_1_exercise_tb
Built simulation snapshot Lab_1_Exercise_tb_behav
